"","X","team","s","aces","aces_per_set","assists","assists_per_set","block_solos","block_assists","blocks_per_set","digs","digs_per_set","kills","errors","total_attacks","hit_pct","kills_per_set","w","l","win_pct","season"
"201",201,"Princeton",90,112,1.24,1222,13.58,43,249,1.86,1327,14.74,1323,443,3200,0.275,14.7,17,8,0.68,2019
"202",202,"North Carolina",107,133,1.24,1258,11.76,46,481,2.68,1463,13.67,1363,605,3771,0.201,12.74,15,13,0.536,2019
"203",203,"Charleston So.",103,128,1.24,1167,11.33,57,338,2.19,1307,12.69,1238,584,3420,0.191,12.02,14,15,0.483,2019
"204",204,"Hampton",95,118,1.24,1006,10.59,33,316,2.01,1335,14.05,1103,560,3227,0.168,11.61,8,17,0.32,2019
"205",205,"Montana St.",112,139,1.24,1315,11.74,55,445,2.48,1742,15.55,1423,572,4120,0.207,12.71,15,14,0.517,2019
"206",206,"Oklahoma",108,134,1.24,1285,11.9,47,434,2.44,1739,16.1,1389,593,3986,0.2,12.86,19,8,0.704,2019
"207",207,"Middle Tenn.",117,145,1.24,1334,11.4,34,350,1.79,1668,14.26,1425,687,4024,0.183,12.18,13,17,0.433,2019
"208",208,"California",113,140,1.24,1418,12.55,54,366,2.1,1678,14.85,1522,506,3713,0.274,13.47,20,10,0.667,2019
"209",209,"North Dakota",113,140,1.24,1162,10.28,55,333,1.96,1697,15.02,1264,522,3815,0.194,11.19,12,18,0.4,2019
"210",210,"Butler",115,142,1.23,1256,10.92,47,427,2.27,1819,15.82,1369,608,4149,0.183,11.9,14,16,0.467,2019
"211",211,"Western Ill.",107,132,1.23,1089,10.18,50,369,2.19,1391,13,1186,576,3616,0.169,11.08,6,23,0.207,2019
"212",212,"Virginia",107,132,1.23,1254,11.72,49,402,2.34,1426,13.33,1332,577,3603,0.21,12.45,13,18,0.419,2019
"213",213,"Jacksonville",116,143,1.23,1310,11.29,41,366,1.93,1620,13.97,1408,611,3936,0.202,12.14,10,21,0.323,2019
"214",214,"SIUE",112,138,1.23,1271,11.35,66,391,2.33,1852,16.54,1396,612,4164,0.188,12.46,14,15,0.483,2019
"215",215,"CSUN",108,133,1.23,1241,11.49,60,317,2.02,1489,13.79,1329,536,3684,0.215,12.31,12,16,0.429,2019
"216",216,"Kent St.",113,139,1.23,1450,12.83,55,278,1.72,1997,17.67,1529,586,4207,0.224,13.53,14,15,0.483,2019
"217",217,"Ohio",119,146,1.23,1470,12.35,82,377,2.27,1913,16.08,1574,610,4408,0.219,13.23,18,13,0.581,2019
"218",218,"Nicholls St.",106,130,1.23,1201,11.33,84,183,1.66,1598,15.08,1321,565,3791,0.199,12.46,11,16,0.407,2019
"219",219,"Portland St.",111,136,1.23,1142,10.29,38,388,2.09,1841,16.59,1226,518,4006,0.177,11.05,10,19,0.345,2019
"220",220,"Miami (OH)",108,132,1.22,1335,12.36,71,302,2.06,1825,16.9,1449,590,4098,0.21,13.42,17,12,0.586,2019
"221",221,"Bowling Green",127,155,1.22,1505,11.85,60,410,2.09,2256,17.76,1618,598,4871,0.209,12.74,20,13,0.606,2019
"222",222,"Lehigh",109,133,1.22,1247,11.44,73,383,2.43,1566,14.37,1323,548,3756,0.206,12.14,14,17,0.452,2019
"223",223,"Quinnipiac",114,139,1.22,1327,11.64,50,311,1.8,1829,16.04,1411,673,4257,0.173,12.38,14,16,0.467,2019
"224",224,"Rice",105,128,1.22,1405,13.38,66,287,2,1826,17.39,1517,508,3744,0.269,14.45,26,4,0.867,2019
"225",225,"UCLA",102,124,1.22,1341,13.15,66,316,2.2,1515,14.85,1428,505,3634,0.254,14,19,12,0.613,2019
"226",226,"James Madison",93,113,1.22,1052,11.31,67,412,2.94,1265,13.6,1171,440,3103,0.236,12.59,20,8,0.714,2019
"227",227,"UC Santa Barbara",107,130,1.21,1385,12.94,53,408,2.4,1594,14.9,1485,543,3684,0.256,13.88,23,6,0.793,2019
"228",228,"Liberty",121,147,1.21,1469,12.14,40,551,2.61,1778,14.69,1588,629,4219,0.227,13.12,21,12,0.636,2019
"229",229,"Evansville",117,142,1.21,1436,12.27,26,324,1.61,2146,18.34,1527,685,4627,0.182,13.05,16,14,0.533,2019
"230",230,"William & Mary",97,117,1.21,989,10.2,51,334,2.25,1260,12.99,1081,531,3180,0.173,11.14,7,20,0.259,2019
"231",231,"Ohio St.",114,137,1.2,1413,12.39,42,359,1.94,1769,15.52,1538,709,4259,0.195,13.49,15,17,0.469,2019
"232",232,"Buffalo",119,143,1.2,1391,11.69,61,385,2.13,1529,12.85,1484,632,3932,0.217,12.47,13,17,0.433,2019
"233",233,"George Mason",97,116,1.2,1011,10.42,41,326,2.1,1420,14.64,1096,542,3351,0.165,11.3,4,22,0.154,2019
"234",234,"South Carolina St.",82,98,1.2,584,7.12,25,123,1.05,792,9.66,635,525,2257,0.049,7.74,0,26,0,2019
"235",235,"Tennessee",108,129,1.19,1336,12.37,41,374,2.11,1547,14.32,1476,540,3766,0.249,13.67,15,13,0.536,2019
"236",236,"San Francisco",108,129,1.19,1231,11.4,42,357,2.04,1714,15.87,1311,586,4015,0.181,12.14,8,21,0.276,2019
"237",237,"South Carolina",114,136,1.19,1346,11.81,64,418,2.39,1479,12.97,1469,509,3720,0.258,12.89,20,12,0.625,2019
"238",238,"Minnesota",118,140,1.19,1506,12.76,54,567,2.86,1905,16.14,1620,495,4260,0.264,13.73,27,6,0.818,2019
"239",239,"Austin Peay",118,139,1.18,1374,11.64,55,280,1.65,1890,16.02,1479,695,4269,0.184,12.53,11,20,0.355,2019
"240",240,"DePaul",121,142,1.17,1480,12.23,93,284,1.94,1820,15.04,1612,654,4347,0.22,13.32,14,16,0.467,2019
"241",241,"Michigan St.",110,129,1.17,1237,11.25,66,446,2.63,1400,12.73,1329,564,3524,0.217,12.08,15,15,0.5,2019
"242",242,"UCF",122,143,1.17,1599,13.11,50,609,2.91,1949,15.98,1697,512,4450,0.266,13.91,25,8,0.758,2019
"243",243,"Davidson",105,123,1.17,1144,10.9,39,288,1.74,1465,13.95,1225,569,3640,0.18,11.67,10,18,0.357,2019
"244",244,"Central Ark.",124,145,1.17,1525,12.3,47,331,1.71,1848,14.9,1633,706,4381,0.212,13.17,16,14,0.533,2019
"245",245,"East Carolina",113,132,1.17,1367,12.1,67,308,1.96,1770,15.66,1480,527,4031,0.236,13.1,19,11,0.633,2019
"246",246,"Missouri St.",125,146,1.17,1439,11.51,31,450,2.05,1737,13.9,1534,794,4431,0.167,12.27,10,22,0.313,2019
"247",247,"TCU",108,126,1.17,1271,11.77,34,395,2.14,1424,13.19,1346,635,3667,0.194,12.46,12,18,0.4,2019
"248",248,"Texas Tech",116,134,1.16,1418,12.22,74,332,2.07,1714,14.78,1530,616,4166,0.219,13.19,17,13,0.567,2019
"249",249,"Alabama",105,121,1.15,1142,10.88,68,352,2.32,1396,13.3,1235,534,3484,0.201,11.76,12,17,0.414,2019
"250",250,"Florida St.",105,121,1.15,1221,11.63,50,522,2.96,1612,15.35,1311,456,3515,0.243,12.49,19,10,0.655,2019
"251",251,"Duquesne",94,108,1.15,1038,11.04,35,260,1.76,1498,15.94,1109,504,3292,0.184,11.8,10,17,0.37,2019
"252",252,"Loyola Maryland",122,140,1.15,1555,12.75,36,300,1.52,2152,17.64,1643,738,4711,0.192,13.47,13,18,0.419,2019
"253",253,"Jackson St.",130,149,1.15,1368,10.52,102,249,1.74,1763,13.56,1537,776,4535,0.168,11.82,18,19,0.486,2019
"254",254,"Bethune-Cookman",118,135,1.14,1121,9.5,63,318,1.88,1789,15.16,1219,561,3922,0.168,10.33,8,24,0.25,2019
"255",255,"Drake",125,143,1.14,1353,10.82,38,428,2.02,2074,16.59,1432,603,4704,0.176,11.46,9,22,0.29,2019
"256",256,"Valparaiso",127,145,1.14,1448,11.4,57,412,2.07,2190,17.24,1544,760,5003,0.157,12.16,14,20,0.412,2019
"257",257,"New Mexico",115,131,1.14,1242,10.8,46,458,2.39,1556,13.53,1343,604,3927,0.188,11.68,11,19,0.367,2019
"258",258,"Idaho St.",115,131,1.14,1195,10.39,38,393,2.04,1940,16.87,1288,586,4347,0.161,11.2,7,23,0.233,2019
"259",259,"UIC",116,132,1.14,1404,12.1,60,450,2.46,1943,16.75,1537,692,4382,0.193,13.25,20,11,0.645,2019
"260",260,"Indiana",126,143,1.13,1402,11.13,100,373,2.27,1698,13.48,1503,685,4377,0.187,11.93,14,19,0.424,2019
"261",261,"Montana",112,127,1.13,1169,10.44,51,359,2.06,1577,14.08,1255,607,3717,0.174,11.21,7,23,0.233,2019
"262",262,"Arizona St.",120,136,1.13,1398,11.65,89,297,1.98,1896,15.8,1494,573,4266,0.216,12.45,17,13,0.567,2019
"263",263,"South Fla.",113,128,1.13,1262,11.17,42,329,1.83,1619,14.33,1328,593,3832,0.192,11.75,7,23,0.233,2019
"264",264,"FIU",103,116,1.13,1221,11.85,58,275,1.9,1514,14.7,1306,619,3614,0.19,12.68,10,16,0.385,2019
"265",265,"Charlotte",112,126,1.13,1228,10.96,66,429,2.5,2067,18.46,1312,447,4273,0.202,11.71,16,15,0.516,2019
"266",266,"North Dakota St.",112,126,1.13,1292,11.54,48,300,1.77,1738,15.52,1384,676,4037,0.175,12.36,13,16,0.448,2019
"267",267,"Utah",137,154,1.12,1775,12.96,52,603,2.58,1915,13.98,1909,711,4684,0.256,13.93,24,10,0.706,2019
"268",268,"Iowa",115,129,1.12,1320,11.48,30,324,1.67,1573,13.68,1447,571,3924,0.223,12.58,10,21,0.323,2019
"269",269,"Cleveland St.",108,121,1.12,1261,11.68,66,374,2.34,1859,17.21,1328,556,3995,0.193,12.3,8,19,0.296,2019
"270",270,"Northwestern",118,132,1.12,1356,11.49,91,333,2.18,1596,13.53,1482,618,3938,0.219,12.56,14,18,0.438,2019
"271",271,"Baylor",104,116,1.12,1421,13.66,42,444,2.54,1501,14.43,1518,500,3498,0.291,14.6,29,2,0.935,2019
"272",272,"Niagara",105,117,1.11,1136,10.82,43,300,1.84,1712,16.3,1214,444,3752,0.205,11.56,13,16,0.448,2019
"273",273,"South Dakota St.",107,119,1.11,1110,10.37,68,236,1.74,1546,14.45,1212,620,3745,0.158,11.33,6,22,0.214,2019
"274",274,"Green Bay",114,126,1.11,1432,12.56,23,450,2.18,1997,17.52,1530,602,4428,0.21,13.42,21,9,0.7,2019
"275",275,"Fordham",106,117,1.1,1129,10.65,37,379,2.14,1931,18.22,1239,515,3968,0.182,11.69,12,14,0.462,2019
"276",276,"Utah St.",108,119,1.1,913,8.45,46,466,2.58,1259,11.66,975,527,3361,0.133,9.03,2,28,0.067,2019
"277",277,"Wyoming",119,131,1.1,1405,11.81,63,448,2.41,1738,14.61,1542,547,4141,0.24,12.96,22,9,0.71,2019
"278",278,"Tulsa",132,145,1.1,1555,11.78,72,470,2.33,2252,17.06,1685,787,5121,0.175,12.77,18,16,0.529,2019
"279",279,"LSU",102,112,1.1,1151,11.28,61,382,2.47,1451,14.23,1260,509,3398,0.221,12.35,15,13,0.536,2019
"280",280,"Columbia",93,102,1.1,1173,12.61,41,282,1.96,1259,13.54,1255,489,3116,0.246,13.49,12,12,0.5,2019
"281",281,"Little Rock",95,104,1.09,935,9.84,25,278,1.73,1417,14.92,1007,537,3356,0.14,10.6,6,22,0.214,2019
"282",282,"Southern U.",108,118,1.09,868,8.04,88,230,1.88,1284,11.89,1041,581,3797,0.121,9.64,10,20,0.333,2019
"283",283,"Oakland",108,118,1.09,1298,12.02,58,371,2.25,1826,16.91,1375,595,3986,0.196,12.73,15,14,0.517,2019
"284",284,"Eastern Ky.",99,108,1.09,1098,11.09,52,280,1.94,1686,17.03,1223,666,3851,0.145,12.35,9,21,0.3,2019
"285",285,"Northern Ill.",110,120,1.09,1209,10.99,35,248,1.45,1505,13.68,1319,661,3700,0.178,11.99,8,22,0.267,2019
"286",286,"Tennessee Tech",112,122,1.09,1305,11.65,64,327,2.03,1728,15.43,1412,633,4072,0.191,12.61,13,17,0.433,2019
"287",287,"Mississippi St.",114,124,1.09,1224,10.74,92,318,2.2,1668,14.63,1326,617,3917,0.181,11.63,13,17,0.433,2019
"288",288,"Abilene Christian",93,101,1.09,979,10.53,24,343,2.1,1318,14.17,1054,449,3191,0.19,11.33,7,19,0.269,2019
"289",289,"Temple",92,99,1.08,1087,11.82,28,271,1.78,1469,15.97,1154,457,3313,0.21,12.54,12,15,0.444,2019
"290",290,"Colorado",106,114,1.08,1162,10.96,50,379,2.26,1382,13.04,1293,548,3473,0.215,12.2,13,17,0.433,2019
"291",291,"Louisiana",110,118,1.07,1255,11.41,70,272,1.87,1967,17.88,1359,550,4236,0.191,12.35,14,16,0.467,2019
"292",292,"Idaho",124,133,1.07,1351,10.9,81,490,2.63,1836,14.81,1483,531,4279,0.222,11.96,13,18,0.419,2019
"293",293,"Kansas St.",113,121,1.07,1295,11.46,26,400,2,1682,14.88,1391,525,3984,0.217,12.31,9,19,0.321,2019
"294",294,"UC Irvine",105,112,1.07,1104,10.51,30,284,1.64,1340,12.76,1206,591,3520,0.175,11.49,5,23,0.179,2019
"295",295,"Long Beach St.",110,117,1.06,1365,12.41,45,350,2,1547,14.06,1484,604,3817,0.231,13.49,12,17,0.414,2019
"296",296,"Utah Valley",113,120,1.06,1269,11.23,29,513,2.53,1542,13.65,1354,619,3788,0.194,11.98,11,19,0.367,2019
"297",297,"Auburn",103,109,1.06,1089,10.57,63,272,1.93,1504,14.6,1179,623,3656,0.152,11.45,7,22,0.241,2019
"298",298,"Nebraska",119,125,1.05,1526,12.82,50,470,2.39,1802,15.14,1641,567,4029,0.267,13.79,28,5,0.848,2019
"299",299,"Ga. Southern",101,106,1.05,1025,10.15,55,278,1.92,1548,15.33,1113,501,3445,0.178,11.02,7,20,0.259,2019
"300",300,"UC Riverside",101,106,1.05,1148,11.37,30,247,1.52,1462,14.48,1263,615,3684,0.176,12.5,6,22,0.214,2019
"301",301,"Purdue Fort Wayne",128,134,1.05,1523,11.9,55,444,2.16,2005,15.66,1617,673,4657,0.203,12.63,18,15,0.545,2019
"302",302,"UT Martin",118,123,1.04,1349,11.43,39,446,2.22,1667,14.13,1460,701,4147,0.183,12.37,13,19,0.406,2019
"303",303,"Indiana St.",103,107,1.04,1137,11.04,24,336,1.86,1846,17.92,1195,583,3925,0.156,11.6,7,21,0.25,2019
"304",304,"North Texas",109,113,1.04,1312,12.04,45,369,2.11,1831,16.8,1423,513,4076,0.223,13.06,17,11,0.607,2019
"305",305,"Stony Brook",96,99,1.03,1075,11.2,36,225,1.55,1366,14.23,1167,491,3427,0.197,12.16,9,17,0.346,2019
"306",306,"NC State",123,126,1.02,1439,11.7,57,389,2.04,1818,14.78,1530,667,4307,0.2,12.44,11,19,0.367,2019
"307",307,"Western Mich.",112,114,1.02,1324,11.82,59,290,1.82,1729,15.44,1427,587,3990,0.211,12.74,14,14,0.5,2019
"308",308,"Wichita St.",105,106,1.01,1141,10.87,43,362,2.13,1552,14.78,1209,553,3633,0.181,11.51,9,19,0.321,2019
"309",309,"SMU",106,107,1.01,1419,13.39,44,369,2.16,1919,18.1,1505,582,4039,0.229,14.2,18,10,0.643,2019
"310",310,"Virginia Tech",121,122,1.01,1296,10.71,42,303,1.6,1748,14.45,1384,683,4302,0.163,11.44,11,20,0.355,2019
"311",311,"Ole Miss",117,117,1,1301,11.12,63,389,2.2,1811,15.48,1405,583,4086,0.201,12.01,14,15,0.483,2019
"312",312,"Col. of Charleston",102,102,1,1137,11.15,44,344,2.12,1580,15.49,1200,606,3727,0.159,11.76,7,21,0.25,2019
"313",313,"UConn",104,104,1,1164,11.19,65,295,2.04,1550,14.9,1233,557,3625,0.186,11.86,12,16,0.429,2019
"314",314,"Grambling",109,108,0.99,902,8.28,59,309,1.96,1467,13.46,1014,634,3620,0.105,9.3,8,24,0.25,2019
"315",315,"Jacksonville St.",106,105,0.99,1350,12.74,64,295,2,1517,14.31,1479,590,3822,0.233,13.95,20,10,0.667,2019
"316",316,"Belmont",108,106,0.98,1164,10.78,25,299,1.62,1486,13.76,1231,611,3734,0.166,11.4,2,29,0.065,2019
"317",317,"Oregon St.",122,119,0.98,1420,11.64,68,381,2.12,1789,14.66,1527,710,4266,0.192,12.52,9,22,0.29,2019
"318",318,"Fairleigh Dickinson",98,95,0.97,838,8.55,40,277,1.82,1486,15.16,891,493,3488,0.114,9.09,4,26,0.133,2019
"319",319,"West Virginia",108,104,0.96,1295,11.99,38,368,2.06,1560,14.44,1387,598,3841,0.205,12.84,12,17,0.414,2019
"320",320,"Eastern Mich.",106,102,0.96,1324,12.49,45,349,2.07,1807,17.05,1421,570,4013,0.212,13.41,11,17,0.393,2019
"321",321,"UT Arlington",131,126,0.96,1577,12.04,61,407,2.02,1992,15.21,1710,669,4565,0.228,13.05,20,14,0.588,2019
"322",322,"Arizona",117,112,0.96,1378,11.78,79,308,1.99,1723,14.73,1520,574,4046,0.234,12.99,15,17,0.469,2019
"323",323,"Sam Houston St.",134,128,0.96,1658,12.37,57,408,1.95,2192,16.36,1807,741,5100,0.209,13.49,19,14,0.576,2019
"324",324,"Duke",110,105,0.95,1222,11.11,28,450,2.3,1527,13.88,1334,610,3888,0.186,12.13,11,19,0.367,2019
"325",325,"Southern Miss.",102,95,0.93,1095,10.74,32,211,1.35,1711,16.77,1183,573,3858,0.158,11.6,3,26,0.103,2019
"326",326,"Cal St. Fullerton",100,93,0.93,1079,10.79,41,288,1.85,1744,17.44,1181,520,3753,0.176,11.81,12,15,0.444,2019
"327",327,"Furman",109,101,0.93,1196,10.97,88,281,2.1,1676,15.38,1322,555,3852,0.199,12.13,7,20,0.259,2019
"328",328,"Tennessee St.",104,96,0.92,1078,10.37,34,338,1.95,1594,15.33,1150,532,3455,0.179,11.06,12,17,0.414,2019
"329",329,"Xavier",103,94,0.91,1166,11.32,47,381,2.31,1583,15.37,1244,529,3681,0.194,12.08,11,17,0.393,2019
"330",330,"Kansas",96,86,0.9,1011,10.53,60,355,2.47,1228,12.79,1102,510,3165,0.187,11.48,9,17,0.346,2019
"331",331,"NJIT",110,98,0.89,973,8.85,23,251,1.35,1273,11.57,1050,616,3496,0.124,9.55,1,31,0.031,2019
"332",332,"San Diego St.",110,80,0.73,1364,12.4,53,360,2.12,1469,13.35,1436,597,3557,0.236,13.05,15,14,0.517,2019
"333",1,"Denver",110,219,1.99,1436,13.05,23,444,2.23,1537,13.97,1552,541,3753,0.269,14.11,27,3,0.9,2018
"334",2,"Alcorn",110,218,1.98,1028,9.35,41,199,1.28,1332,12.11,1119,643,3442,0.138,10.17,10,20,0.333,2018
"335",3,"UNLV",130,251,1.93,1526,11.74,51,370,1.82,1827,14.05,1655,629,4369,0.235,12.73,22,12,0.647,2018
"336",4,"Marquette",115,211,1.83,1581,13.75,25,369,1.82,1801,15.66,1691,536,4102,0.282,14.7,28,7,0.8,2018
"337",5,"Georgetown",111,199,1.79,1335,12.03,45,264,1.59,1602,14.43,1432,622,3954,0.205,12.9,17,13,0.567,2018
"338",6,"N.C. A&T",93,163,1.75,1006,10.82,46,220,1.68,1208,12.99,1122,619,3104,0.162,12.06,14,12,0.538,2018
"339",7,"Manhattan",112,195,1.74,906,8.09,41,275,1.59,1372,12.25,988,540,3344,0.134,8.82,5,27,0.156,2018
"340",8,"LMU (CA)",112,195,1.74,1539,13.74,35,269,1.51,1460,13.04,1612,620,3753,0.264,14.39,21,10,0.677,2018
"341",9,"UMES",92,160,1.74,890,9.67,49,246,1.87,1032,11.22,968,414,2673,0.207,10.52,10,16,0.385,2018
"342",10,"Creighton",118,204,1.73,1572,13.32,53,455,2.38,1923,16.3,1689,565,4264,0.264,14.31,29,5,0.853,2018
"343",11,"Weber St.",105,179,1.7,1257,11.97,36,449,2.48,1620,15.43,1342,520,3707,0.222,12.78,18,10,0.643,2018
"344",12,"Fla. Atlantic",99,168,1.7,1440,14.55,66,251,1.93,1460,14.75,1517,525,3518,0.282,15.32,21,7,0.75,2018
"345",13,"Radford",106,179,1.69,1314,12.4,34,310,1.78,1669,15.75,1406,593,3769,0.216,13.26,22,7,0.759,2018
"346",14,"Hofstra",127,214,1.69,1652,13.01,37,457,2.09,1948,15.34,1769,628,4469,0.255,13.93,25,8,0.758,2018
"347",15,"Sacramento St.",120,201,1.68,1382,11.52,67,451,2.44,1864,15.53,1486,620,4395,0.197,12.38,16,16,0.5,2018
"348",16,"San Jose St.",103,172,1.67,1248,12.12,32,317,1.85,1491,14.48,1354,621,3643,0.201,13.15,16,11,0.593,2018
"349",17,"Morgan St.",102,168,1.65,1134,11.12,46,280,1.82,1433,14.05,1237,512,3429,0.211,12.13,13,15,0.464,2018
"350",18,"Illinois",132,216,1.64,1767,13.39,57,578,2.62,1883,14.27,1870,609,4480,0.281,14.17,32,4,0.889,2018
"351",19,"Saint Mary's (CA)",114,186,1.63,1359,11.92,36,413,2.13,1611,14.13,1445,522,3954,0.233,12.68,19,10,0.655,2018
"352",20,"Colorado St.",112,182,1.63,1415,12.63,56,500,2.73,1422,12.7,1518,575,3597,0.262,13.55,23,8,0.742,2018
"353",21,"Hampton",103,167,1.62,1119,10.86,39,251,1.6,1295,12.57,1212,631,3426,0.17,11.77,8,19,0.296,2018
"354",22,"Nebraska",133,215,1.62,1651,12.41,56,601,2.68,2100,15.79,1772,582,4491,0.265,13.32,29,7,0.806,2018
"355",23,"Washington",123,197,1.6,1552,12.62,61,489,2.48,1712,13.92,1653,656,4330,0.23,13.44,20,13,0.606,2018
"356",24,"Houston Baptist",127,202,1.59,1523,11.99,39,431,2,2093,16.48,1650,732,4655,0.197,12.99,16,16,0.5,2018
"357",25,"UC Santa Barbara",112,178,1.59,1435,12.81,36,309,1.7,1869,16.69,1520,566,4227,0.226,13.57,17,12,0.586,2018
"358",26,"Pepperdine",111,175,1.58,1406,12.67,27,393,2.01,1588,14.31,1496,531,3856,0.25,13.48,22,9,0.71,2018
"359",27,"High Point",104,163,1.57,1333,12.82,45,326,2,1553,14.93,1401,570,3613,0.23,13.47,21,10,0.677,2018
"360",28,"Canisius",104,163,1.57,1281,12.32,31,284,1.66,1691,16.26,1410,482,3682,0.252,13.56,17,12,0.586,2018
"361",29,"Presbyterian",112,174,1.55,1188,10.61,54,314,1.88,1523,13.6,1273,611,3846,0.172,11.37,10,17,0.37,2018
"362",30,"Holy Cross",107,166,1.55,1083,10.12,45,236,1.52,1643,15.36,1163,679,3824,0.127,10.87,8,21,0.276,2018
"363",31,"Portland",124,192,1.55,1522,12.27,37,427,2.02,1773,14.3,1602,589,4201,0.241,12.92,20,13,0.606,2018
"364",32,"South Carolina",112,173,1.54,1291,11.53,61,286,1.82,1453,12.97,1411,541,3676,0.237,12.6,20,10,0.667,2018
"365",33,"Iona",102,157,1.54,1363,13.36,53,254,1.76,1637,16.05,1436,597,3840,0.218,14.08,20,8,0.714,2018
"366",34,"South Dakota",111,170,1.53,1384,12.47,40,295,1.69,2015,18.15,1498,557,4353,0.216,13.5,21,10,0.677,2018
"367",35,"Northern Ariz.",132,202,1.53,1651,12.51,77,462,2.33,2376,18,1737,501,4959,0.249,13.16,26,9,0.743,2018
"368",36,"Norfolk St.",70,107,1.53,615,8.79,40,126,1.47,751,10.73,679,397,2031,0.139,9.7,4,17,0.19,2018
"369",37,"Miami (FL)",94,143,1.52,1121,11.93,47,309,2.14,1151,12.24,1203,459,3153,0.236,12.8,13,12,0.52,2018
"370",38,"Jacksonville",106,161,1.52,1081,10.2,55,222,1.57,1263,11.92,1162,633,3512,0.151,10.96,5,24,0.172,2018
"371",39,"Delaware St.",99,150,1.52,825,8.33,27,176,1.16,1125,11.36,926,624,3016,0.1,9.35,2,27,0.069,2018
"372",40,"St. John's (NY)",138,209,1.51,1705,12.36,35,475,1.97,2078,15.06,1794,748,4884,0.214,13,23,12,0.657,2018
"373",41,"Chattanooga",108,163,1.51,1157,10.71,41,248,1.53,1656,15.33,1239,567,3726,0.18,11.47,10,20,0.333,2018
"374",42,"SFA",120,181,1.51,1457,12.14,43,555,2.67,1970,16.42,1580,539,4353,0.239,13.17,32,3,0.914,2018
"375",43,"Winthrop",112,168,1.5,1355,12.1,53,260,1.63,1947,17.38,1470,671,4361,0.183,13.13,16,14,0.533,2018
"376",44,"UT Martin",123,184,1.5,1410,11.46,63,347,1.92,1931,15.7,1509,734,4568,0.17,12.27,14,17,0.452,2018
"377",45,"Western Ky.",117,175,1.5,1403,11.99,98,278,2.03,1597,13.65,1487,596,3782,0.236,12.71,20,10,0.667,2018
"378",46,"Northern Colo.",111,166,1.5,1392,12.54,32,180,1.1,1855,16.71,1470,627,4165,0.202,13.24,15,14,0.517,2018
"379",47,"UTSA",105,157,1.5,1380,13.14,48,282,1.8,1665,15.86,1462,583,3955,0.222,13.92,19,8,0.704,2018
"380",48,"Yale",81,121,1.49,1044,12.89,46,315,2.51,1326,16.37,1107,452,3046,0.215,13.67,19,5,0.792,2018
"381",49,"St. Francis Brooklyn",104,155,1.49,1109,10.66,27,281,1.61,1503,14.45,1209,582,3514,0.178,11.63,10,18,0.357,2018
"382",50,"Kentucky",109,162,1.49,1436,13.17,34,382,2.06,1608,14.75,1574,440,3770,0.301,14.44,26,5,0.839,2018
"383",51,"Sacred Heart",99,147,1.48,1201,12.13,41,320,2.03,1431,14.45,1300,612,3582,0.192,13.13,17,10,0.63,2018
"384",52,"Appalachian St.",112,166,1.48,1440,12.86,71,260,1.79,1743,15.56,1547,638,4187,0.217,13.81,22,9,0.71,2018
"385",53,"Alabama St.",142,210,1.48,1488,10.48,90,356,1.89,1791,12.61,1619,830,4437,0.178,11.4,23,18,0.561,2018
"386",54,"Georgia",115,170,1.48,1437,12.5,32,348,1.79,1630,14.17,1515,640,4029,0.217,13.17,15,14,0.517,2018
"387",55,"VCU",105,155,1.48,1168,11.12,43,540,2.98,1401,13.34,1253,510,3484,0.213,11.93,19,9,0.679,2018
"388",56,"Navy",118,174,1.47,1414,11.98,76,382,2.26,1877,15.91,1493,653,4251,0.198,12.65,23,9,0.719,2018
"389",57,"Robert Morris",116,171,1.47,1251,10.78,52,346,1.94,1740,15,1348,605,4076,0.182,11.62,11,18,0.379,2018
"390",58,"Omaha",112,165,1.47,1389,12.4,47,369,2.07,1576,14.07,1480,600,3976,0.221,13.21,17,12,0.586,2018
"391",59,"Northern Ky.",121,178,1.47,1567,12.95,45,403,2.04,2399,19.83,1651,651,4995,0.2,13.64,21,10,0.677,2018
"392",60,"Rider",116,170,1.47,1282,11.05,70,378,2.23,1872,16.14,1367,611,4083,0.185,11.78,19,11,0.633,2018
"393",61,"Florida",123,180,1.46,1432,11.64,65,563,2.82,1609,13.08,1560,560,3916,0.255,12.68,26,7,0.788,2018
"394",62,"Columbia",87,127,1.46,1012,11.63,34,258,1.87,1288,14.8,1083,509,3107,0.185,12.45,10,14,0.417,2018
"395",63,"Kennesaw St.",120,175,1.46,1552,12.93,64,452,2.42,1661,13.84,1650,636,4059,0.25,13.75,24,7,0.774,2018
"396",64,"La Salle",107,156,1.46,1370,12.8,45,235,1.52,1830,17.1,1452,549,4064,0.222,13.57,18,12,0.6,2018
"397",65,"Texas A&M",123,179,1.46,1541,12.53,40,353,1.76,1771,14.4,1654,673,4298,0.228,13.45,17,13,0.567,2018
"398",66,"Michigan St.",121,176,1.45,1392,11.5,87,465,2.64,1435,11.86,1493,677,3905,0.209,12.34,17,16,0.515,2018
"399",67,"Ohio",117,170,1.45,1368,11.69,65,380,2.18,1743,14.9,1452,616,4208,0.199,12.41,13,18,0.419,2018
"400",68,"UNCW",104,151,1.45,1127,10.84,43,445,2.55,1521,14.63,1220,471,3672,0.204,11.73,15,12,0.556,2018
"401",69,"Utah",128,185,1.45,1652,12.91,43,492,2.26,1882,14.7,1758,666,4528,0.241,13.73,19,14,0.576,2018
